Clinic_Name,Provider_Name,visit_week,Visit_count,AVG_Wait_Time_Minutes,AVG_Visit_Duration_Minutes,AVG_Satisfaction_Score,AVG_Communication,AVG_Cleanliness,AVG_Wait_Experience,AVG_Overall_Experience,No_show_Flag,No_show_Count,clinic_no_show_rate,Visit ID
WESTSIDE HEALTH,DR. PATEL,17,14,16.785714286,24.5,5.857142857,3.555555556,3.333333333,3.222222222,3.222222222,298,1,0.07,1943
NORTHCARE CENTER,DR. KIM,20,13,16.153846154,20.153846154,4.461538462,3,4,3.75,2.5,307,0,0,2019
EASTSIDE WELLNESS,DR. KIM,26,9,14.222222222,24.333333333,4.777777778,5,1.5,1.5,4.5,321,0,0,1975
NORTHCARE CENTER,DR. KIM,19,18,17.722222222,17,5.222222222,1.857142857,4.142857143,2.857142857,2.285714286,307,1,0.06,2019
UPTOWN MEDICAL,DR. KIM,17,19,17.052631579,19.526315789,5.368421053,2.666666667,3,2.666666667,3.666666667,292,4,0.21,2016
UPTOWN MEDICAL,DR. PATEL,17,13,16.384615385,19,6.076923077,2,4,3.5,3.5,292,1,0.08,2016
UPTOWN MEDICAL,DR. JOHNSON,28,12,16.083333333,20.5,4.166666667,,,,,292,0,0,2016
EASTSIDE WELLNESS,DR. JOHNSON,3,13,16.307692308,16,5.461538462,2.666666667,3,3,2.666666667,321,1,0.08,1975
EASTSIDE WELLNESS,DR. JOHNSON,14,11,16.181818182,17,6.090909091,2.6,3.6,3.2,3,321,2,0.18,1975
EASTSIDE WELLNESS,DR. PATEL,3,19,15.842105263,22.052631579,5.526315789,3.333333333,3.5,3.166666667,3.166666667,321,2,0.11,1975
UPTOWN MEDICAL,DR. PATEL,20,14,14.285714286,23.857142857,4.642857143,3,4,2.333333333,3.166666667,292,1,0.07,2016
DOWNTOWN CLINIC,DR. PATEL,25,17,15.882352941,16.941176471,4.176470588,3.25,3.25,4.5,4.5,327,2,0.12,2047
NORTHCARE CENTER,DR. PATEL,28,17,14.176470588,23.823529412,5.176470588,3,5,5,4,307,4,0.24,2019
DOWNTOWN CLINIC,DR. SMITH,3,11,16,22.818181818,5.090909091,2,3,2,5,327,1,0.09,2047
DOWNTOWN CLINIC,DR. SMITH,10,16,13.75,19.25,5.75,3,3.666666667,3.333333333,3.166666667,327,6,0.38,2047
DOWNTOWN CLINIC,DR. SMITH,27,15,15.4,21.266666667,6.266666667,3,1,5,5,327,2,0.13,2047
UPTOWN MEDICAL,DR. SMITH,23,11,15.272727273,24.545454545,4.909090909,3,3,3.333333333,3.5,292,2,0.18,2016
UPTOWN MEDICAL,DR. LEE,11,13,15.461538462,17.692307692,4.461538462,3,3.2,3.2,3,292,0,0,2016
WESTSIDE HEALTH,DR. KIM,19,18,15.055555556,15.888888889,4.833333333,3.75,2.5,3.5,2.5,298,3,0.17,1943
UPTOWN MEDICAL,DR. KIM,5,13,14.461538462,20.692307692,4.692307692,4,2.5,3.5,3.5,292,3,0.23,2016
UPTOWN MEDICAL,DR. LEE,25,11,17,20.636363636,5.909090909,3.5,2.25,1.75,3.75,292,2,0.18,2016
NORTHCARE CENTER,DR. LEE,10,19,15.105263158,19.789473684,6.157894737,3,3.2,2.6,2.2,307,4,0.21,2019
WESTSIDE HEALTH,DR. LEE,7,9,16.222222222,19.555555556,5.777777778,3.333333333,2.666666667,3.666666667,1,298,1,0.11,1943
EASTSIDE WELLNESS,DR. SMITH,21,18,15.444444444,22.388888889,4.5,3.4,3.2,3.4,2.6,321,4,0.22,1975
WESTSIDE HEALTH,DR. SMITH,19,24,13.833333333,20.75,5,2.714285714,3.571428571,3.285714286,3.142857143,298,4,0.17,1943
NORTHCARE CENTER,DR. LEE,16,14,15.357142857,18.285714286,5.714285714,4.25,2.75,2.5,3.25,307,3,0.21,2019
EASTSIDE WELLNESS,DR. LEE,13,14,14.714285714,17.571428571,5.214285714,3.8,3.8,2.8,4.2,321,4,0.29,1975
WESTSIDE HEALTH,DR. KIM,14,11,13.818181818,19.909090909,4.636363636,3.5,2,3,3.25,298,2,0.18,1943
NORTHCARE CENTER,DR. JOHNSON,7,29,15.655172414,22.206896552,5.620689655,3.5,3,2.5,2.625,307,6,0.21,2019
DOWNTOWN CLINIC,DR. JOHNSON,8,18,14.444444444,21.777777778,5.333333333,2.75,1.5,4.25,1.75,327,2,0.11,2047
EASTSIDE WELLNESS,DR. LEE,12,13,16.384615385,20.615384615,5.692307692,5,4,4,2.5,321,0,0,1975
UPTOWN MEDICAL,DR. PATEL,9,18,11.555555556,19.5,5.777777778,3.25,3,2.5,2,292,4,0.22,2016
UPTOWN MEDICAL,DR. KIM,22,11,15.727272727,22.727272727,6.636363636,1.5,3,3,2.5,292,1,0.09,2016
UPTOWN MEDICAL,DR. JOHNSON,19,17,15.529411765,19.411764706,4.823529412,3,2.5,3.166666667,3.5,292,1,0.06,2016
UPTOWN MEDICAL,DR. JOHNSON,27,15,15.2,21.4,3.933333333,3.25,3,2.75,3,292,0,0,2016
UPTOWN MEDICAL,DR. PATEL,14,13,15.615384615,23.384615385,5.538461538,2.833333333,3,3.333333333,3.5,292,2,0.15,2016
DOWNTOWN CLINIC,DR. PATEL,13,7,17.285714286,18.571428571,5.571428571,2.5,3.5,4,3,327,2,0.29,2047
EASTSIDE WELLNESS,DR. SMITH,20,22,14.863636364,19.954545455,6.181818182,3.8,2.6,2.8,3.4,321,5,0.23,1975
EASTSIDE WELLNESS,DR. KIM,24,20,18.75,19.65,4.8,2.6,2.6,3.5,3.3,321,4,0.2,1975
UPTOWN MEDICAL,DR. SMITH,3,5,16,17.2,4.2,3,5,5,5,292,2,0.4,2016
DOWNTOWN CLINIC,DR. KIM,11,13,15.846153846,18.076923077,6.230769231,3,5,4,4,327,1,0.08,2047
WESTSIDE HEALTH,DR. JOHNSON,19,19,15.947368421,21.421052632,5.842105263,2.333333333,3.333333333,3.166666667,3.833333333,298,5,0.26,1943
WESTSIDE HEALTH,DR. KIM,25,20,14.15,19.8,5.65,1.666666667,3.666666667,3.666666667,2.666666667,298,4,0.2,1943
WESTSIDE HEALTH,DR. PATEL,22,24,15.833333333,19.791666667,6.25,2.571428571,2.714285714,3.714285714,2.285714286,298,5,0.21,1943
UPTOWN MEDICAL,DR. JOHNSON,8,14,14.071428571,18.714285714,6.142857143,3,2.333333333,3.666666667,1,292,5,0.36,2016
DOWNTOWN CLINIC,DR. KIM,3,11,12.818181818,19,5.363636364,2,2,4,5,327,2,0.18,2047
DOWNTOWN CLINIC,DR. LEE,22,17,15.647058824,21.058823529,6.235294118,4,2.75,3.25,3.75,327,3,0.18,2047
UPTOWN MEDICAL,DR. KIM,15,17,14,19.235294118,6.764705882,3.166666667,2.833333333,3,2.166666667,292,3,0.18,2016
UPTOWN MEDICAL,DR. PATEL,26,15,16.133333333,18.066666667,4.666666667,2.6,2.6,2.8,3,292,2,0.13,2016
WESTSIDE HEALTH,DR. KIM,18,13,13.461538462,23.692307692,5.692307692,3.666666667,1.666666667,3,2,298,0,0,1943
EASTSIDE WELLNESS,DR. PATEL,6,18,14.222222222,17.444444444,5.111111111,3.25,2,2.5,3,321,3,0.17,1975
UPTOWN MEDICAL,DR. KIM,2,2,7.5,19.5,9,1,3,4,4,292,0,0,2016
UPTOWN MEDICAL,DR. PATEL,12,19,15.842105263,20.368421053,6.157894737,3,2.714285714,1.571428571,2.142857143,292,2,0.11,2016
DOWNTOWN CLINIC,DR. PATEL,15,14,14.214285714,21.214285714,5.285714286,2.833333333,2.833333333,3.166666667,3,327,0,0,2047
EASTSIDE WELLNESS,DR. PATEL,25,15,13.733333333,17.933333333,6.066666667,2.333333333,1.666666667,3.666666667,3.333333333,321,5,0.33,1975
UPTOWN MEDICAL,DR. KIM,14,9,16,16.666666667,4.444444444,4,2.5,4,3,292,0,0,2016
NORTHCARE CENTER,DR. KIM,25,16,13.3125,19.1875,6.1875,2.833333333,2.666666667,3,3.666666667,307,3,0.19,2019
UPTOWN MEDICAL,DR. PATEL,3,22,13.5,20.090909091,4.909090909,2.8,2.3,3.1,3,292,4,0.18,2016
WESTSIDE HEALTH,DR. KIM,20,17,14.352941176,19.176470588,5.764705882,3.25,3.75,2.5,4.25,298,2,0.12,1943
NORTHCARE CENTER,DR. LEE,12,16,14.5,16.8125,4.125,3,3.2,2.6,3.2,307,6,0.38,2019
DOWNTOWN CLINIC,DR. KIM,9,11,16.636363636,18.636363636,5.454545455,1.666666667,3.666666667,2.666666667,3.666666667,327,3,0.27,2047
WESTSIDE HEALTH,DR. JOHNSON,11,13,16.615384615,22.846153846,5.461538462,3.5,2.5,3.25,2.25,298,2,0.15,1943
EASTSIDE WELLNESS,DR. JOHNSON,2,2,11,26.5,6,1.5,2.5,2,4,321,0,0,1975
EASTSIDE WELLNESS,DR. LEE,22,9,14.666666667,19.333333333,6.777777778,4,3,2.5,3.5,321,0,0,1975
NORTHCARE CENTER,DR. PATEL,22,10,15.9,18,4.6,4.666666667,2.333333333,2,3.666666667,307,0,0,2019
DOWNTOWN CLINIC,DR. SMITH,18,12,14.083333333,20.083333333,6.25,2.5,3,4,1.5,327,1,0.08,2047
NORTHCARE CENTER,DR. SMITH,11,22,16.227272727,21.227272727,5.727272727,3,2.125,3.375,2.75,307,4,0.18,2019
DOWNTOWN CLINIC,DR. PATEL,3,23,14.521739130,20.260869565,5.739130435,2.777777778,3.222222222,2.555555556,2.222222222,327,4,0.17,2047
DOWNTOWN CLINIC,DR. PATEL,10,8,15.875,18.875,4.75,3,3,4,4,327,2,0.25,2047
DOWNTOWN CLINIC,DR. LEE,5,27,15.296296296,18.518518519,4.814814815,2.625,3,3.125,3.125,327,4,0.15,2047
DOWNTOWN CLINIC,DR. SMITH,16,20,14.95,20.9,5.6,3.1,2.5,2,2.4,327,2,0.1,2047
EASTSIDE WELLNESS,DR. SMITH,6,15,12.6,20.6,4.4,3.75,3,2.875,2.5,321,1,0.07,1975
WESTSIDE HEALTH,DR. LEE,28,16,15.875,19.9375,4.875,3,2.4,3,2.2,298,4,0.25,1943
EASTSIDE WELLNESS,DR. SMITH,25,15,13.866666667,19.466666667,6.266666667,3.75,4,2.25,4.5,321,4,0.27,1975
EASTSIDE WELLNESS,DR. JOHNSON,17,13,13.153846154,19.769230769,5.153846154,1.666666667,3,3.333333333,3,321,3,0.23,1975
DOWNTOWN CLINIC,DR. PATEL,18,10,16.2,19.9,6.2,3,3,1.5,2,327,1,0.1,2047
NORTHCARE CENTER,DR. LEE,19,12,16.666666667,21.666666667,6.25,3.25,3.75,3,2,307,0,0,2019
UPTOWN MEDICAL,DR. PATEL,25,15,14.266666667,21.666666667,4.2,2.875,3.125,3.25,3,292,1,0.07,2016
NORTHCARE CENTER,DR. KIM,18,16,14.6875,17.875,4.9375,3.666666667,3,2.833333333,3.166666667,307,2,0.13,2019
NORTHCARE CENTER,DR. LEE,22,17,11.352941176,18.352941176,5.705882353,2,3.666666667,4.666666667,2.666666667,307,3,0.18,2019
DOWNTOWN CLINIC,DR. KIM,28,16,13.5,22.375,6.1875,3.666666667,2.333333333,2.333333333,2.666666667,327,5,0.31,2047
NORTHCARE CENTER,DR. LEE,25,19,13.842105263,18.315789474,5.473684211,1.75,3.5,3.25,2.75,307,3,0.16,2019
UPTOWN MEDICAL,DR. KIM,27,11,13.727272727,18,4.363636364,4,2.5,2.5,3.5,292,2,0.18,2016
NORTHCARE CENTER,DR. LEE,18,15,12.733333333,18.866666667,5,3,1.333333333,3,4.333333333,307,4,0.27,2019
DOWNTOWN CLINIC,DR. SMITH,11,20,14.1,17.9,5.8,2.4,2.8,3.2,3,327,4,0.2,2047
WESTSIDE HEALTH,DR. PATEL,19,18,15.888888889,17.333333333,5.055555556,2.875,2.5,2.375,2.875,298,3,0.17,1943
DOWNTOWN CLINIC,DR. PATEL,5,17,17.882352941,20.647058824,5.411764706,1.5,3.5,2,3,327,2,0.12,2047
NORTHCARE CENTER,DR. SMITH,19,11,13.454545455,22,5.454545455,2,3,3,4,307,0,0,2019
EASTSIDE WELLNESS,DR. PATEL,10,11,15.363636364,17.454545455,6.545454545,2.4,4.2,3.2,2,321,1,0.09,1975
NORTHCARE CENTER,DR. JOHNSON,13,16,15.8125,20.25,6.375,2,2.75,3,3.25,307,1,0.06,2019
UPTOWN MEDICAL,DR. PATEL,5,16,16,19.125,5.5,4.666666667,2.333333333,2.666666667,3.333333333,292,0,0,2016
UPTOWN MEDICAL,DR. JOHNSON,17,19,16.526315789,22.105263158,5.263157895,3.333333333,3,2.666666667,2,292,3,0.16,2016
WESTSIDE HEALTH,DR. SMITH,20,10,17,18.9,6.3,2.5,1.5,4.5,2.5,298,3,0.3,1943
EASTSIDE WELLNESS,DR. PATEL,21,13,14.307692308,17.076923077,6.307692308,2.6,1.6,1.8,1.8,321,1,0.08,1975
WESTSIDE HEALTH,DR. SMITH,14,15,15.6,16,5.8,3.2,3.4,2.6,2.6,298,0,0,1943
NORTHCARE CENTER,DR. JOHNSON,20,15,12.933333333,22.6,4.6,3.666666667,4,2.666666667,1,307,1,0.07,2019
NORTHCARE CENTER,DR. SMITH,10,13,15.307692308,17.153846154,5.615384615,3.25,1.75,2.75,3,307,2,0.15,2019
WESTSIDE HEALTH,DR. JOHNSON,20,12,14.583333333,20.666666667,5.416666667,4,3.5,2.5,2,298,3,0.25,1943
DOWNTOWN CLINIC,DR. KIM,20,15,14.333333333,17.666666667,5,1.333333333,3.333333333,2.333333333,2.666666667,327,1,0.07,2047
EASTSIDE WELLNESS,DR. PATEL,8,13,14.307692308,21.846153846,5.692307692,4.333333333,2,2.666666667,3,321,2,0.15,1975
WESTSIDE HEALTH,DR. JOHNSON,26,18,16,18.722222222,5.111111111,3,4.6,1.4,2.8,298,4,0.22,1943
DOWNTOWN CLINIC,DR. KIM,14,12,13.5,17,4.833333333,1.75,3,2.25,2.5,327,2,0.17,2047
UPTOWN MEDICAL,DR. JOHNSON,24,17,16.235294118,19.647058824,6,4,2.777777778,3.444444444,1.777777778,292,6,0.35,2016
WESTSIDE HEALTH,DR. JOHNSON,27,18,14.611111111,21.166666667,4.944444444,3.166666667,4.166666667,3.166666667,3.166666667,298,3,0.17,1943
DOWNTOWN CLINIC,DR. LEE,27,12,16.666666667,19.333333333,5.25,2.142857143,2.857142857,2.857142857,3.857142857,327,1,0.08,2047
WESTSIDE HEALTH,DR. SMITH,18,12,15.75,19.5,3.5,3,3.2,3.6,2.4,298,1,0.08,1943
UPTOWN MEDICAL,DR. KIM,28,10,14.5,19.1,5.5,3.666666667,2,2.333333333,1.666666667,292,0,0,2016
UPTOWN MEDICAL,DR. JOHNSON,15,18,13.722222222,18.777777778,6.722222222,2,3,3,2.5,292,2,0.11,2016
UPTOWN MEDICAL,DR. SMITH,11,16,14.8125,21.5625,4.625,4,2.333333333,3,3,292,3,0.19,2016
NORTHCARE CENTER,DR. SMITH,22,23,17.043478261,22.217391304,5.739130435,2.75,3.375,2.875,2.25,307,2,0.09,2019
EASTSIDE WELLNESS,DR. SMITH,22,15,14.333333333,19.533333333,5.4,2.285714286,3.571428571,3.428571429,3.857142857,321,2,0.13,1975
UPTOWN MEDICAL,DR. LEE,27,15,16.666666667,18.133333333,4.666666667,3,3,2.25,2.75,292,2,0.13,2016
UPTOWN MEDICAL,DR. JOHNSON,25,18,16,17.277777778,5.722222222,3.4,3.8,3.2,2.4,292,2,0.11,2016
NORTHCARE CENTER,DR. KIM,23,13,16.692307692,21.615384615,5.461538462,1.25,3.25,3,2.75,307,2,0.15,2019
UPTOWN MEDICAL,DR. PATEL,28,25,13.36,20.04,6.48,3,1.833333333,3.333333333,2.166666667,292,2,0.08,2016
NORTHCARE CENTER,DR. KIM,3,11,15.818181818,16.727272727,5.636363636,2.25,3.5,3.25,3.75,307,0,0,2019
DOWNTOWN CLINIC,DR. LEE,18,12,14.583333333,20.583333333,6.083333333,3.25,2.5,2,3.25,327,0,0,2047
WESTSIDE HEALTH,DR. SMITH,5,17,14.882352941,22.176470588,7.117647059,3.666666667,3.166666667,4.5,2.833333333,298,0,0,1943
UPTOWN MEDICAL,DR. SMITH,9,14,16,19.642857143,4.785714286,3,3.25,4,3.25,292,2,0.14,2016
EASTSIDE WELLNESS,DR. PATEL,18,11,15.545454545,14.272727273,5.909090909,4.333333333,2,3,3.666666667,321,2,0.18,1975
UPTOWN MEDICAL,DR. LEE,8,13,16.461538462,17.461538462,4.923076923,3.666666667,3.333333333,4.333333333,3.333333333,292,1,0.08,2016
EASTSIDE WELLNESS,DR. KIM,22,16,13.9375,19.9375,4.6875,2.6,3,2.4,4,321,1,0.06,1975
EASTSIDE WELLNESS,DR. KIM,23,25,15.04,21.2,5.28,2.5,2.75,2.625,3,321,2,0.08,1975
UPTOWN MEDICAL,DR. PATEL,4,11,14.545454545,18.727272727,5.727272727,2.333333333,3.333333333,2.666666667,2.666666667,292,1,0.09,2016
EASTSIDE WELLNESS,DR. KIM,12,10,15.7,19.3,6.8,2.5,3.5,3.25,3.25,321,0,0,1975
NORTHCARE CENTER,DR. PATEL,13,19,14.789473684,19.842105263,5.157894737,2.727272727,3.727272727,3,2.636363636,307,8,0.42,2019
NORTHCARE CENTER,DR. SMITH,7,27,15.666666667,20.629629630,5.814814815,3,2.666666667,2.5,2.833333333,307,5,0.19,2019
DOWNTOWN CLINIC,DR. SMITH,19,14,13.928571429,14.071428571,5.714285714,3,3,3.5,5,327,4,0.29,2047
DOWNTOWN CLINIC,DR. SMITH,15,14,13.214285714,15.857142857,4.071428571,,,,,327,4,0.29,2047
NORTHCARE CENTER,DR. KIM,2,4,12.25,12,7.5,5,3,3,1,307,1,0.25,2019
WESTSIDE HEALTH,DR. SMITH,17,16,14.5625,17.9375,7.1875,3.666666667,1.666666667,4.333333333,2.666666667,298,2,0.13,1943
DOWNTOWN CLINIC,DR. LEE,12,9,14.222222222,17.333333333,8.777777778,3.666666667,2.666666667,2.333333333,2.666666667,327,2,0.22,2047
UPTOWN MEDICAL,DR. PATEL,6,23,14.608695652,18.260869565,5.608695652,2.5,2.5,3.625,3,292,4,0.17,2016
NORTHCARE CENTER,DR. LEE,27,13,16,19.538461538,5.461538462,3,3,3.8,2.2,307,1,0.08,2019
DOWNTOWN CLINIC,DR. KIM,23,24,16.583333333,22.25,6.125,2.333333333,3.166666667,3,2,327,3,0.13,2047
EASTSIDE WELLNESS,DR. PATEL,11,16,15.625,19.6875,5.8125,3,3.222222222,3.444444444,3.333333333,321,1,0.06,1975
WESTSIDE HEALTH,DR. PATEL,20,20,13.8,19.75,4.8,3.333333333,3.166666667,3,2.666666667,298,6,0.3,1943
EASTSIDE WELLNESS,DR. JOHNSON,27,12,14.083333333,20.916666667,6.25,2.5,2,3,4.5,321,1,0.08,1975
WESTSIDE HEALTH,DR. PATEL,7,14,16.357142857,19.857142857,6.142857143,2.4,2.6,3.6,3.4,298,2,0.14,1943
EASTSIDE WELLNESS,DR. JOHNSON,4,24,14.666666667,20.375,6.083333333,2.333333333,3.166666667,3,2.833333333,321,5,0.21,1975
DOWNTOWN CLINIC,DR. JOHNSON,15,18,14.055555556,20.777777778,5.277777778,3.2,3.8,3.6,1.6,327,3,0.17,2047
UPTOWN MEDICAL,DR. LEE,24,10,14.3,16.2,6.8,3.333333333,2.333333333,2.333333333,3,292,0,0,2016
NORTHCARE CENTER,DR. SMITH,13,12,14.833333333,16.75,4.25,3,3.333333333,3.666666667,1.666666667,307,1,0.08,2019
DOWNTOWN CLINIC,DR. SMITH,4,22,14.409090909,20.409090909,6.363636364,2.5,2.25,3.75,2,327,6,0.27,2047
DOWNTOWN CLINIC,DR. JOHNSON,25,17,14.588235294,20.352941176,4.882352941,2.8,3.6,2.6,2.8,327,3,0.18,2047
NORTHCARE CENTER,DR. KIM,26,17,15.235294118,18.470588235,6,3.4,2.4,3.2,3.6,307,4,0.24,2019
DOWNTOWN CLINIC,DR. SMITH,25,21,13.571428571,18.809523810,5.952380952,4.2,2.6,3.4,3,327,3,0.14,2047
NORTHCARE CENTER,DR. JOHNSON,9,15,15.133333333,17.533333333,4.133333333,2,1.666666667,3,2.333333333,307,1,0.07,2019
EASTSIDE WELLNESS,DR. LEE,23,12,18.333333333,21,6.416666667,3,2.5,3,2.5,321,0,0,1975
DOWNTOWN CLINIC,DR. JOHNSON,7,17,15.647058824,22.117647059,5.470588235,2.5,3.25,3.5,4,327,1,0.06,2047
DOWNTOWN CLINIC,DR. SMITH,26,12,15.416666667,19.916666667,4.666666667,2.5,3.166666667,2.5,2.666666667,327,2,0.17,2047
NORTHCARE CENTER,DR. PATEL,25,23,15.043478261,19.130434783,5.695652174,2.333333333,3.666666667,2.333333333,2,307,5,0.22,2019
WESTSIDE HEALTH,DR. KIM,6,15,13.866666667,23.066666667,5.8,2,4,3,2.8,298,4,0.27,1943
WESTSIDE HEALTH,DR. KIM,28,9,16.888888889,21.111111111,5.222222222,3.5,3.5,4,2,298,2,0.22,1943
EASTSIDE WELLNESS,DR. JOHNSON,11,7,14.571428571,21.714285714,3.857142857,3.333333333,3,2.666666667,3.333333333,321,3,0.43,1975
UPTOWN MEDICAL,DR. SMITH,16,14,15.785714286,23.357142857,5.142857143,1,5,3.333333333,3,292,2,0.14,2016
DOWNTOWN CLINIC,DR. JOHNSON,21,22,13.818181818,20.045454545,4.818181818,3.833333333,2.5,2.166666667,3,327,3,0.14,2047
NORTHCARE CENTER,DR. SMITH,3,9,13.888888889,20.444444444,4.666666667,2,3,3.5,1,307,1,0.11,2019
NORTHCARE CENTER,DR. SMITH,16,29,16.862068966,22.448275862,6.344827586,2.933333333,3.066666667,3.333333333,3,307,4,0.14,2019
WESTSIDE HEALTH,DR. PATEL,16,14,15.357142857,18.714285714,5.214285714,2.571428571,3.142857143,3.285714286,3.714285714,298,2,0.14,1943
DOWNTOWN CLINIC,DR. PATEL,14,20,13.1,18.7,5.75,3.5,3.666666667,2.166666667,3.5,327,3,0.15,2047
EASTSIDE WELLNESS,DR. SMITH,7,13,13.076923077,14.769230769,6.461538462,2,3.75,4.5,4.25,321,3,0.23,1975
EASTSIDE WELLNESS,DR. KIM,25,18,14.5,21.444444444,3.833333333,2.4,2.6,2.2,2.8,321,3,0.17,1975
DOWNTOWN CLINIC,DR. SMITH,23,18,15.222222222,20.388888889,5.666666667,3.25,2.25,3.5,3.75,327,4,0.22,2047
EASTSIDE WELLNESS,DR. PATEL,27,16,14.75,21.3125,4.875,3,1.5,2,1,321,1,0.06,1975
EASTSIDE WELLNESS,DR. LEE,10,19,14.578947368,22.105263158,6.736842105,3.25,3.25,3,2.75,321,4,0.21,1975
DOWNTOWN CLINIC,DR. PATEL,17,12,13.666666667,18,5.25,2.8,2.8,2.4,2.8,327,4,0.33,2047
NORTHCARE CENTER,DR. KIM,15,14,14.714285714,20.214285714,6.928571429,1.5,3,1.5,2.5,307,1,0.07,2019
UPTOWN MEDICAL,DR. SMITH,5,11,14.545454545,23.454545455,5.090909091,3.5,3.5,3,3.5,292,0,0,2016
UPTOWN MEDICAL,DR. JOHNSON,13,17,15.941176471,20.705882353,4.941176471,3.428571429,2.142857143,3.428571429,2.428571429,292,1,0.06,2016
NORTHCARE CENTER,DR. PATEL,9,16,14.3125,21.5625,5.4375,3,3,2,2.333333333,307,3,0.19,2019
NORTHCARE CENTER,DR. LEE,17,12,12.666666667,21.916666667,6.333333333,3,2,3.333333333,2,307,3,0.25,2019
WESTSIDE HEALTH,DR. JOHNSON,4,18,13.722222222,18.333333333,5.777777778,3.428571429,3.428571429,3.714285714,3,298,4,0.22,1943
NORTHCARE CENTER,DR. JOHNSON,16,8,13.125,21,5.75,1.5,3.5,2,3,307,0,0,2019
UPTOWN MEDICAL,DR. SMITH,12,15,12.533333333,16.533333333,5.466666667,2.333333333,2.666666667,2.333333333,3.333333333,292,2,0.13,2016
EASTSIDE WELLNESS,DR. KIM,11,13,16.153846154,20,3.692307692,1.8,3.8,2.6,3,321,3,0.23,1975
NORTHCARE CENTER,DR. KIM,27,17,14,22,5,3.285714286,2.285714286,4.285714286,2.571428571,307,3,0.18,2019
EASTSIDE WELLNESS,DR. PATEL,2,2,10,18.5,3,5,3,3,4,321,1,0.5,1975
NORTHCARE CENTER,DR. PATEL,16,15,15.133333333,21.933333333,3.333333333,3,3,3.5,4.25,307,1,0.07,2019
UPTOWN MEDICAL,DR. PATEL,16,20,16,20.5,5.15,3.75,2.5,3.25,3.25,292,2,0.1,2016
WESTSIDE HEALTH,DR. SMITH,9,15,15.466666667,17.666666667,4.8,3.2,3.2,3,2.2,298,4,0.27,1943
DOWNTOWN CLINIC,DR. LEE,21,14,14,25.142857143,4.714285714,2,4.142857143,3.142857143,2.857142857,327,2,0.14,2047
WESTSIDE HEALTH,DR. LEE,27,19,15.631578947,19.684210526,4.526315789,4,3.142857143,3.571428571,3.142857143,298,3,0.16,1943
NORTHCARE CENTER,DR. JOHNSON,21,13,15.538461538,19.076923077,4.615384615,3,4,4,4,307,1,0.08,2019
EASTSIDE WELLNESS,DR. SMITH,28,12,14.583333333,20,4.25,4.333333333,4,4,2.333333333,321,2,0.17,1975
DOWNTOWN CLINIC,DR. SMITH,8,21,14.809523810,22.285714286,6.761904762,3,3.75,2,2.5,327,1,0.05,2047
NORTHCARE CENTER,DR. PATEL,2,3,13.333333333,19.333333333,7,,,,,307,0,0,2019
UPTOWN MEDICAL,DR. SMITH,8,11,15.545454545,20.545454545,7.363636364,2,3,2.5,1.5,292,3,0.27,2016
EASTSIDE WELLNESS,DR. JOHNSON,19,17,14.764705882,16.588235294,5.647058824,3,3.2,2,2.4,321,4,0.24,1975
DOWNTOWN CLINIC,DR. PATEL,7,13,15,17.692307692,5.461538462,3.333333333,3.833333333,2.333333333,3,327,3,0.23,2047
UPTOWN MEDICAL,DR. KIM,4,16,15.6875,20.125,6.6875,2.75,2,3,1.75,292,2,0.13,2016
WESTSIDE HEALTH,DR. PATEL,11,13,14.846153846,22.538461538,4.846153846,3,5,1,4,298,1,0.08,1943
WESTSIDE HEALTH,DR. SMITH,4,19,13.894736842,19.789473684,4.894736842,2.333333333,2.833333333,3.666666667,4,298,2,0.11,1943
EASTSIDE WELLNESS,DR. LEE,6,12,14.916666667,18.916666667,5.083333333,2.25,2.75,3.25,3.5,321,0,0,1975
DOWNTOWN CLINIC,DR. JOHNSON,9,10,16.8,21,3.9,5,5,4,4,327,2,0.2,2047
DOWNTOWN CLINIC,DR. LEE,14,13,15.538461538,19.076923077,5.461538462,2,2.6,2.6,2.6,327,4,0.31,2047
DOWNTOWN CLINIC,DR. SMITH,20,17,14.588235294,18.235294118,4.529411765,3.4,2.8,4,2.4,327,3,0.18,2047
WESTSIDE HEALTH,DR. KIM,9,10,14.8,22.8,4.7,3.5,4,2.5,3,298,1,0.1,1943
EASTSIDE WELLNESS,DR. LEE,18,17,16.352941176,20.058823529,6.705882353,2.166666667,3.833333333,2.833333333,3.333333333,321,2,0.12,1975
DOWNTOWN CLINIC,DR. KIM,2,4,17,19.75,6.25,,,,,327,2,0.5,2047
NORTHCARE CENTER,DR. PATEL,5,16,14.375,21.125,5.375,2,2.5,2.75,3.5,307,5,0.31,2019
UPTOWN MEDICAL,DR. SMITH,14,17,14.352941176,20.941176471,5.764705882,3,3.166666667,2.833333333,2.833333333,292,3,0.18,2016
NORTHCARE CENTER,DR. JOHNSON,8,14,17.5,21.214285714,6.285714286,2.75,3.75,2.75,3.25,307,2,0.14,2019
WESTSIDE HEALTH,DR. SMITH,16,19,14.157894737,16.631578947,5.210526316,2.8,3.2,4.6,2.2,298,4,0.21,1943
UPTOWN MEDICAL,DR. PATEL,8,15,15.066666667,19.666666667,5.133333333,3,3.25,2.5,3,292,1,0.07,2016
NORTHCARE CENTER,DR. KIM,4,16,15.625,20.5,5.6875,3.4,3,3,3.4,307,3,0.19,2019
